number,value,datetime_start,datetime_complete,duration,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_max_depth,params_min_data_in_leaf,params_num_leaves,state
0,0.015539854380115726,2020-11-19 16:26:18.157866,2020-11-19 17:12:12.187368,0 days 00:45:54.029502,0.1,1.0551779964424755e-06,2.934667538425116e-08,2,5193,2,COMPLETE
1,0.015458246413725856,2020-11-19 17:12:12.299308,2020-11-19 18:29:22.297926,0 days 01:17:09.998618,0.7000000000000001,2.266682585645732,0.2904752718731923,1,2798,3,COMPLETE
2,0.015366864917462234,2020-11-19 18:29:22.413927,2020-11-19 19:20:50.659823,0 days 00:51:28.245896,0.25,0.6041911560283396,1.8787800155635633e-09,2,2517,4,COMPLETE
3,0.01578016399760539,2020-11-19 19:20:50.925190,2020-11-19 20:22:03.291308,0 days 01:01:12.366118,0.6,2.534366305306395e-08,9.572268915979553e-08,3,8152,2,COMPLETE
4,0.015378834074944118,2020-11-19 20:22:03.411684,2020-11-19 21:17:34.734060,0 days 00:55:31.322376,0.35,0.008379655349166654,0.5806193736857088,2,1032,3,COMPLETE
5,0.015593365225362836,2020-11-19 21:17:34.963333,2020-11-19 22:25:48.306258,0 days 01:08:13.342925,0.85,5.376501139293248e-07,3.91229876932139e-09,1,5385,3,COMPLETE
6,0.015471930264431907,2020-11-19 22:25:48.427788,2020-11-19 23:38:59.123883,0 days 01:13:10.696095,0.5,3.792235518032065,0.00021461143067923896,1,1096,4,COMPLETE
7,0.015807516086833843,2020-11-19 23:38:59.269477,2020-11-20 00:27:35.165372,0 days 00:48:35.895895,0.2,0.068099626024267,1.3347146120884389e-05,1,8690,2,COMPLETE
8,0.01772492841627598,2020-11-20 00:27:35.349191,2020-11-20 01:28:13.760034,0 days 01:00:38.410843,0.7000000000000001,9.659462204707704e-07,2.8929775326763665e-05,2,16,4,COMPLETE
9,0.01537744547914584,2020-11-20 01:28:13.980764,2020-11-20 02:28:05.969982,0 days 00:59:51.989218,0.5,9.156354623529422e-09,1.0806913237694276,3,1641,3,COMPLETE
10,0.015397412832142151,2020-11-20 02:28:06.070981,2020-11-20 03:21:03.796118,0 days 00:52:57.725137,0.30000000000000004,0.0006138020019147875,0.0033812186382873644,3,3522,4,COMPLETE
11,0.01540600714397387,2020-11-20 03:21:03.981602,2020-11-20 04:25:00.369098,0 days 01:03:56.387496,0.45000000000000007,1.939016647064206e-09,8.383105917952633,3,1821,4,COMPLETE
12,0.015356101739900152,2020-11-20 04:25:00.497153,2020-11-20 05:12:18.160727,0 days 00:47:17.663574,0.15000000000000002,5.0933369215479853e-05,4.932252919980433e-07,3,2984,3,COMPLETE
13,0.01537340726125775,2020-11-20 05:12:18.290688,2020-11-20 05:58:40.594872,0 days 00:46:22.304184,0.1,7.595643589117365e-05,3.1134331668691396e-07,2,3508,4,COMPLETE
14,0.015475201811853648,2020-11-20 05:58:40.781884,2020-11-20 06:49:24.361094,0 days 00:50:43.579210,0.25,8.168016341260164e-05,1.0284383424751873e-09,3,4590,3,COMPLETE
15,0.01534918402611596,2020-11-20 06:49:24.488944,2020-11-20 07:37:17.270837,0 days 00:47:52.781893,0.15000000000000002,0.04956120208066236,1.9239212352888357e-06,2,2834,4,COMPLETE
16,0.01563889371623865,2020-11-20 07:37:17.508660,2020-11-20 08:23:22.614013,0 days 00:46:05.105353,0.1,0.0024995461777720875,4.547701616451075e-06,3,6725,2,COMPLETE
17,0.015468242528645836,2020-11-20 08:23:22.768456,2020-11-20 09:36:10.876447,0 days 01:12:48.107991,0.9500000000000001,1.5861016236442383e-05,7.557278308316367e-07,2,4103,3,COMPLETE
18,0.01540792141783058,2020-11-20 09:36:11.071865,2020-11-20 10:33:36.618827,0 days 00:57:25.546962,0.4,0.06755988471004343,0.005224190613491136,3,3094,4,COMPLETE
19,0.015342223303302177,2020-11-20 10:33:36.792268,2020-11-20 11:23:11.080020,0 days 00:49:34.287752,0.2,0.03501754985024391,0.00025612761055131923,2,2142,3,COMPLETE
20,0.015348934243517534,2020-11-20 11:23:11.237669,2020-11-20 12:19:12.086113,0 days 00:56:00.848444,0.35,0.11284905909241214,0.0005735096040894279,2,1683,4,COMPLETE
21,0.015348939171806564,2020-11-20 12:19:12.200186,2020-11-20 13:15:51.984887,0 days 00:56:39.784701,0.35,0.1042731232082745,0.0005347373110894454,2,2025,4,COMPLETE
22,0.015349244383327135,2020-11-20 13:15:52.115341,2020-11-20 14:11:49.610245,0 days 00:55:57.494904,0.35,0.3394696858473767,0.0006354210800770957,2,1932,4,COMPLETE
23,0.015357904043934605,2020-11-20 14:11:49.741445,2020-11-20 15:05:46.402364,0 days 00:53:56.660919,0.30000000000000004,0.005527711330269401,0.0020319329969344635,2,1155,4,COMPLETE
24,0.015446235774651929,2020-11-20 15:05:46.585113,2020-11-20 16:09:00.187825,0 days 01:03:13.602712,0.6,0.4319774076429057,0.02738453701414099,2,466,4,COMPLETE
25,0.015602777568348934,2020-11-20 16:09:00.306611,2020-11-20 17:08:13.843474,0 days 00:59:13.536863,0.4,7.0236276693859585,6.186640466198015e-05,2,2278,3,COMPLETE
26,0.015354112880135704,2020-11-20 17:08:14.020038,2020-11-20 17:59:09.993729,0 days 00:50:55.973691,0.2,0.00069681857506746,0.040280579899040374,1,1440,4,COMPLETE
27,0.015436090739343166,2020-11-20 17:59:10.148891,2020-11-20 18:56:49.089699,0 days 00:57:38.940808,0.4,0.019157675692539698,0.00032848668094056187,2,504,3,COMPLETE
28,0.015349786717676516,2020-11-20 18:56:49.227701,2020-11-20 19:51:27.711309,0 days 00:54:38.483608,0.30000000000000004,0.0009989609692123479,0.013862016289952995,2,2122,4,COMPLETE
29,0.015617810756892222,2020-11-20 19:51:27.872113,2020-11-20 20:51:12.276923,0 days 00:59:44.404810,0.5,0.2237525034900381,0.0014310479512063944,2,5811,2,COMPLETE
30,0.015394459363192706,2020-11-20 20:51:12.454142,2020-11-20 21:42:37.591004,0 days 00:51:25.136862,0.2,1.8097128061357628,7.37857030312694e-05,1,34,2,COMPLETE
31,0.015349197447660215,2020-11-20 21:42:37.711532,2020-11-20 22:30:10.878080,0 days 00:47:33.166548,0.15000000000000002,0.04456917083708244,3.949314666334987e-06,2,2582,4,COMPLETE
32,0.015354777003711,2020-11-20 22:30:11.000388,2020-11-20 23:16:07.103409,0 days 00:45:56.103021,0.1,0.020219887507672438,4.759221025422475e-06,2,2128,4,COMPLETE
33,0.015364575070357222,2020-11-20 23:16:07.256429,2020-11-21 00:06:48.931196,0 days 00:50:41.674767,0.25,0.14725744128017942,0.00017554218711848417,2,2675,4,COMPLETE
34,0.015362313936364905,2020-11-21 00:06:49.052492,2020-11-21 00:54:16.687517,0 days 00:47:27.635025,0.15000000000000002,1.1557043435496352,3.799136933024344e-08,2,1509,4,COMPLETE
35,0.015359242812011047,2020-11-21 00:54:16.842107,2020-11-21 01:48:05.882859,0 days 00:53:49.040752,0.35,0.006600342303329948,1.407141477574907e-05,2,2458,4,COMPLETE
36,0.015402224163618436,2020-11-21 01:48:05.978655,2020-11-21 02:38:53.231292,0 days 00:50:47.252637,0.25,1.0173063138975498,0.1205939495751655,2,3397,3,COMPLETE
37,0.02003922365157073,2020-11-21 02:38:53.378382,2020-11-21 03:34:56.855921,0 days 00:56:03.477539,0.30000000000000004,9.75659904025261,0.0004151913126612788,2,2319,4,COMPLETE
38,0.015403436970905543,2020-11-21 03:34:56.966185,2020-11-21 04:36:00.733948,0 days 01:01:03.767763,0.6,0.022510872273341687,0.008423781022295204,1,2863,4,COMPLETE
39,0.015406015604720661,2020-11-21 04:36:00.861077,2020-11-21 05:32:43.791462,0 days 00:56:42.930385,0.45000000000000007,0.15722220461638728,4.508740717508448e-05,2,748,3,COMPLETE
40,0.015356592440873576,2020-11-21 05:32:43.961333,2020-11-21 06:21:15.680172,0 days 00:48:31.718839,0.2,0.002375165570758943,8.280851242797498e-09,1,1898,4,COMPLETE
41,0.015338781013055873,2020-11-21 06:21:15.880647,2020-11-21 07:09:24.369332,0 days 00:48:08.488685,0.15000000000000002,0.03793186540359916,1.6094228896111037e-06,2,2606,4,COMPLETE
42,0.015366711805554092,2020-11-21 07:09:24.861819,2020-11-21 07:57:10.120558,0 days 00:47:45.258739,0.15000000000000002,0.07675318756742194,1.5941849065121974e-06,2,3305,4,COMPLETE
43,0.015373036719446847,2020-11-21 07:57:10.341403,2020-11-21 08:44:42.815706,0 days 00:47:32.474303,0.1,3.0432786834172463,1.0040900104833053e-07,2,1383,4,COMPLETE
44,0.015356136525968959,2020-11-21 08:44:42.940415,2020-11-21 09:35:25.247466,0 days 00:50:42.307051,0.25,0.013353071113139691,2.0371859101175987e-05,2,1787,4,COMPLETE
45,0.01542836248139291,2020-11-21 09:35:25.386029,2020-11-21 10:30:42.662227,0 days 00:55:17.276198,0.35,0.7341773060665047,0.001317768554965962,2,3793,4,COMPLETE
46,0.015348515292343599,2020-11-21 10:30:42.814260,2020-11-21 11:20:10.752937,0 days 00:49:27.938677,0.2,0.0028874210466659517,0.00015974880136064535,2,2723,4,COMPLETE
47,0.01535768882491369,2020-11-21 11:20:10.969866,2020-11-21 12:08:53.789550,0 days 00:48:42.819684,0.2,0.0003431067220489867,0.0008441744231731498,2,1139,3,COMPLETE
48,0.01535692552061594,2020-11-21 12:08:53.891683,2020-11-21 13:05:47.186852,0 days 00:56:53.295169,0.45000000000000007,0.0026589130481437743,0.00024486540556777997,2,2110,4,COMPLETE
49,0.015386470854411399,2020-11-21 13:05:47.300071,2020-11-21 13:58:03.069637,0 days 00:52:15.769566,0.30000000000000004,0.00022568959337306596,0.0001727730315758985,2,3127,4,COMPLETE
50,0.015505484461978247,2020-11-21 13:58:03.201792,2020-11-21 15:01:12.116024,0 days 01:03:08.914232,0.7000000000000001,8.83724064075525e-06,0.0025377492466158993,2,4232,2,COMPLETE
51,0.015358927330065126,2020-11-21 15:01:12.368437,2020-11-21 15:49:24.197810,0 days 00:48:11.829373,0.15000000000000002,0.03421036699807423,1.0090212646059186e-05,2,2762,4,COMPLETE
52,0.015355273293054205,2020-11-21 15:49:24.340475,2020-11-21 16:36:04.004738,0 days 00:46:39.664263,0.1,0.08792162082851777,1.2088896419135316e-06,2,2508,4,COMPLETE
53,0.015361206805890752,2020-11-21 16:36:04.139491,2020-11-21 17:27:26.679148,0 days 00:51:22.539657,0.25,0.008901195235602203,4.0787784361292355e-05,2,2910,4,COMPLETE
54,0.015351148202894892,2020-11-21 17:27:26.892147,2020-11-21 18:15:20.656258,0 days 00:47:53.764111,0.15000000000000002,0.0030681384969575647,0.00010017045638687325,2,1677,4,COMPLETE
55,0.015355240610690418,2020-11-21 18:15:20.857790,2020-11-21 19:04:46.738711,0 days 00:49:25.880921,0.2,0.3375151241496117,2.0512924171817172e-07,2,2339,4,COMPLETE
56,0.015365639921337345,2020-11-21 19:04:46.965512,2020-11-21 20:04:58.661983,0 days 01:00:11.696471,0.55,0.12727629614806843,7.379250254271003e-06,2,2085,4,COMPLETE
57,0.015435774625216706,2020-11-21 20:04:58.832112,2020-11-21 21:12:43.974616,0 days 01:07:45.142504,0.8,0.04769041095129656,2.059251111819239e-06,3,3696,3,COMPLETE
58,0.015360939120760173,2020-11-21 21:12:44.105407,2020-11-21 22:05:46.026983,0 days 00:53:01.921576,0.30000000000000004,0.001386837943045696,0.0005676299432676219,2,2728,4,COMPLETE
59,0.015370174861015605,2020-11-21 22:05:46.125642,2020-11-21 22:57:27.805642,0 days 00:51:41.680000,0.25,0.0054301359635766,0.005001512576608761,2,2989,4,COMPLETE
60,0.01539483297298557,2020-11-21 22:57:27.949647,2020-11-21 23:53:25.049533,0 days 00:55:57.099886,0.4,0.47369852598868994,2.3331839462023268e-05,2,877,3,COMPLETE
61,0.01534203763885536,2020-11-21 23:53:25.246806,2020-11-22 00:41:38.026707,0 days 00:48:12.779901,0.15000000000000002,0.04003392481254673,3.609964186988957e-06,2,2543,4,COMPLETE
62,0.015346531168829208,2020-11-22 00:41:38.207501,2020-11-22 01:31:19.117681,0 days 00:49:40.910180,0.2,0.03627548922462329,2.8675701422636815e-07,2,2550,4,COMPLETE
63,0.015351318068099855,2020-11-22 01:31:19.262213,2020-11-22 02:17:51.075346,0 days 00:46:31.813133,0.1,0.013519556351244693,3.7545891486583314e-07,2,2440,4,COMPLETE
64,0.01533247580629619,2020-11-22 02:17:51.292607,2020-11-22 03:07:27.100366,0 days 00:49:35.807759,0.2,0.035264969777449647,0.00013572444916884002,2,2004,4,COMPLETE
65,0.015350094409445505,2020-11-22 03:07:27.210743,2020-11-22 03:57:06.471628,0 days 00:49:39.260885,0.2,0.03516887092756083,2.4736793369664328e-08,2,2237,4,COMPLETE
66,0.015343052287633005,2020-11-22 03:57:06.679356,2020-11-22 04:45:25.431762,0 days 00:48:18.752406,0.15000000000000002,0.2577542230566937,9.368019961173762e-05,2,2610,4,COMPLETE
67,0.015357180280220274,2020-11-22 04:45:25.628275,2020-11-22 05:32:20.478134,0 days 00:46:54.849859,0.1,0.2033896934244285,7.183318304893354e-07,2,3168,4,COMPLETE
68,0.015339023852395576,2020-11-22 05:32:20.596083,2020-11-22 06:20:40.413157,0 days 00:48:19.817074,0.15000000000000002,0.0261952624425217,0.00010121984261030784,2,2578,4,COMPLETE
69,0.015342643423880772,2020-11-22 06:20:40.573628,2020-11-22 07:09:00.089303,0 days 00:48:19.515675,0.15000000000000002,1.1254814880837723e-07,3.843689483454181e-06,2,2576,4,COMPLETE
70,0.015339672053602512,2020-11-22 07:09:00.290606,2020-11-22 07:56:49.989983,0 days 00:47:49.699377,0.15000000000000002,7.242890276850024e-08,2.673782775688348e-06,2,2587,4,COMPLETE
71,0.015344843836345703,2020-11-22 07:56:50.151301,2020-11-22 08:44:59.609159,0 days 00:48:09.457858,0.15000000000000002,7.577685251236332e-08,3.4321138798749793e-06,2,2381,4,COMPLETE
72,0.015337249906110796,2020-11-22 08:44:59.823665,2020-11-22 09:33:06.385694,0 days 00:48:06.562029,0.15000000000000002,1.2893558122661353e-07,7.322062019176244e-06,2,2590,4,COMPLETE
73,0.015347278065090382,2020-11-22 09:33:06.526439,2020-11-22 10:19:30.267762,0 days 00:46:23.741323,0.1,1.9419842909694602e-07,6.860816470622193e-06,2,2243,4,COMPLETE
74,0.015341832314954161,2020-11-22 10:19:30.426757,2020-11-22 11:05:51.947929,0 days 00:46:21.521172,0.1,1.1991779023051926e-07,1.3128771628445915e-05,2,1974,4,COMPLETE
75,0.015346912386402272,2020-11-22 11:05:52.059283,2020-11-22 11:52:13.667738,0 days 00:46:21.608455,0.1,1.307748234149143e-09,1.4614384315845899e-05,2,1946,4,COMPLETE
76,0.015340599345577537,2020-11-22 11:52:13.851900,2020-11-22 12:40:19.268488,0 days 00:48:05.416588,0.15000000000000002,7.571753969685388e-09,2.557068619933985e-05,2,2198,4,COMPLETE
77,0.015342079549689512,2020-11-22 12:40:19.481374,2020-11-22 13:28:15.495112,0 days 00:47:56.013738,0.15000000000000002,5.636983241289129e-09,2.431754990942764e-05,2,1852,4,COMPLETE
78,0.015363270124572897,2020-11-22 13:28:15.653222,2020-11-22 14:14:29.523478,0 days 00:46:13.870256,0.1,3.078049969205809e-08,7.434954968870065e-07,2,1560,4,COMPLETE
79,0.015380681366656816,2020-11-22 14:14:29.788323,2020-11-22 15:01:01.733192,0 days 00:46:31.944869,0.1,9.317615859942994e-07,2.063193432498028e-06,3,2984,4,COMPLETE
80,0.015379296864854298,2020-11-22 15:01:01.913841,2020-11-22 16:16:08.216027,0 days 01:15:06.302186,1.0,2.5817954050453363e-06,3.2327767405771874e-05,2,2384,4,COMPLETE
81,0.015343773769149999,2020-11-22 16:16:08.383614,2020-11-22 17:04:11.697376,0 days 00:48:03.313762,0.15000000000000002,6.7948243349364505e-09,9.501526676327465e-06,2,1825,4,COMPLETE
82,0.01535857898727427,2020-11-22 17:04:11.973496,2020-11-22 17:52:01.521554,0 days 00:47:49.548058,0.15000000000000002,6.3481091292400745e-09,2.088247613678031e-05,2,1342,4,COMPLETE
83,0.015336336870715055,2020-11-22 17:52:01.869278,2020-11-22 18:41:39.457639,0 days 00:49:37.588361,0.2,2.6210552589441247e-09,4.547011792393589e-05,2,2030,4,COMPLETE
84,0.01534865311504125,2020-11-22 18:41:39.631652,2020-11-22 19:31:17.610025,0 days 00:49:37.978373,0.2,1.838465888455433e-08,5.450764495912188e-05,2,2180,4,COMPLETE
85,0.015331259364056925,2020-11-22 19:31:17.827408,2020-11-22 20:22:25.671432,0 days 00:51:07.844024,0.25,2.3677185943992764e-09,1.215660734235563e-06,2,1952,4,COMPLETE
86,0.015329820701371807,2020-11-22 20:22:25.775453,2020-11-22 21:13:46.785075,0 days 00:51:21.009622,0.25,3.34060389323178e-07,0.00012255072592595102,2,1951,4,COMPLETE
87,0.015350096325044681,2020-11-22 21:13:46.988494,2020-11-22 22:05:07.309933,0 days 00:51:20.321439,0.25,2.8515039595156586e-09,0.00011068868609449614,2,1742,4,COMPLETE
88,0.015341634156490402,2020-11-22 22:05:07.522395,2020-11-22 22:56:15.368092,0 days 00:51:07.845697,0.25,3.151998330982606e-07,1.3708221906461036e-07,2,2075,4,COMPLETE
89,0.015334187448128863,2020-11-22 22:56:15.517057,2020-11-22 23:45:50.743799,0 days 00:49:35.226742,0.2,3.289603087458128e-08,5.945456478578559e-05,2,1985,4,COMPLETE
90,0.015359315077995915,2020-11-22 23:45:50.933539,2020-11-23 00:36:54.147514,0 days 00:51:03.213975,0.25,3.9788407851979864e-08,1.2469768225322891e-06,2,1599,4,COMPLETE
91,0.015340921717230106,2020-11-23 00:36:54.275630,2020-11-23 01:26:25.277976,0 days 00:49:31.002346,0.2,1.505313913594551e-08,5.936321947904906e-05,2,1973,4,COMPLETE
92,0.015345421891137,2020-11-23 01:26:25.403795,2020-11-23 02:15:59.683736,0 days 00:49:34.279941,0.2,3.272953360051283e-09,0.0002466559316056748,2,2259,4,COMPLETE
93,0.015346692467867754,2020-11-23 02:15:59.884754,2020-11-23 03:09:10.562713,0 days 00:53:10.677959,0.30000000000000004,4.761907060602562e-08,5.757479789631182e-06,2,2023,4,COMPLETE
94,0.01534797092562803,2020-11-23 03:09:10.684277,2020-11-23 04:00:38.353831,0 days 00:51:27.669554,0.25,1.1458493055002309e-09,0.00012937749564712403,2,2445,4,COMPLETE
95,0.015356316510994403,2020-11-23 04:00:38.492988,2020-11-23 04:50:34.321406,0 days 00:49:55.828418,0.2,1.0255530669068658e-08,3.993750595315258e-05,2,2819,4,COMPLETE
96,0.01534446235136972,2020-11-23 04:50:34.508400,2020-11-23 05:40:17.323244,0 days 00:49:42.814844,0.2,3.959237495286064e-07,0.0009921053366464291,2,2657,4,COMPLETE
97,0.015353367583834555,2020-11-23 05:40:17.460573,2020-11-23 06:33:07.511654,0 days 00:52:50.051081,0.30000000000000004,2.1809503698053307e-09,2.6634524261151715e-06,2,2174,4,COMPLETE
98,0.015349542889008123,2020-11-23 06:33:07.631097,2020-11-23 07:24:20.950075,0 days 00:51:13.318978,0.25,1.6822553247432364e-08,0.0004118354014845579,2,1715,4,COMPLETE
99,0.015340840575538018,2020-11-23 07:24:21.051845,2020-11-23 08:12:43.252894,0 days 00:48:22.201049,0.15000000000000002,6.244527426461471e-08,6.715272915267888e-05,2,2312,4,COMPLETE
