number,value,datetime_start,datetime_complete,duration,params_activation,params_dense0,params_dense1,params_drop_rate0,params_drop_rate1,params_drop_rate2,params_sync_period,state
0,0.017415957583877116,2020-11-25 21:03:34.232830,2020-11-25 21:09:44.864950,0 days 00:06:10.632120,elu,747.0,1420.0,0.846045887470927,0.2024995583434854,0.8992324122593158,65.0,COMPLETE
1,0.016540121320750674,2020-11-25 21:09:44.889823,2020-11-25 21:15:47.393969,0 days 00:06:02.504146,relu,641.0,1484.0,0.410328592929606,0.635796829442784,0.8484312566448254,21.0,COMPLETE
2,0.016616577099786294,2020-11-25 21:15:47.416908,2020-11-25 21:21:56.819370,0 days 00:06:09.402462,selu,869.0,1426.0,0.5196385276582971,0.4547623150236454,0.2836617709838605,15.0,COMPLETE
3,0.016689386727366442,2020-11-25 21:21:56.840313,2020-11-25 21:28:01.633962,0 days 00:06:04.793649,selu,1092.0,727.0,0.4657638463895907,0.4445588537477668,0.8513022315389006,87.0,COMPLETE
4,0.016669619108834865,2020-11-25 21:28:01.666874,2020-11-25 21:34:01.671149,0 days 00:06:00.004275,elu,905.0,519.0,0.35073934252739425,0.6538580925354512,0.8011113218368306,61.0,COMPLETE
5,0.016049331422035608,2020-11-25 21:34:01.695085,2020-11-25 21:40:24.909664,0 days 00:06:23.214579,elu,776.0,1240.0,0.1312438265863059,0.23586433565165513,0.8025140027435306,31.0,COMPLETE
6,0.01654169773202128,2020-11-25 21:40:24.932753,2020-11-25 21:47:27.313932,0 days 00:07:02.381179,selu,1429.0,1073.0,0.5265322279784137,0.6535016911603787,0.3524125048048504,77.0,COMPLETE
7,0.016681330754148124,2020-11-25 21:47:27.336871,2020-11-25 21:54:25.833041,0 days 00:06:58.496170,selu,1332.0,848.0,0.11463062187535344,0.700115451955974,0.8910888711251957,69.0,COMPLETE
8,0.01691276673620721,2020-11-25 21:54:25.857974,2020-11-25 22:01:19.366698,0 days 00:06:53.508724,elu,879.0,1250.0,0.7314234627611909,0.18258080526211362,0.4583148209407242,10.0,COMPLETE
9,0.016179058315624332,2020-11-25 22:01:19.387642,2020-11-25 22:08:09.112166,0 days 00:06:49.724524,selu,791.0,893.0,0.20402285769462214,0.11549356629623767,0.6430684263519127,9.0,COMPLETE
10,0.016088094975059794,2020-11-25 22:08:09.133372,2020-11-25 22:15:35.772357,0 days 00:07:26.638985,elu,1124.0,1194.0,0.11608355254412267,0.3185831147748438,0.6530120958331695,38.0,COMPLETE
11,0.01612196505970662,2020-11-25 22:15:35.802276,2020-11-25 22:23:30.991734,0 days 00:07:55.189458,elu,1126.0,1188.0,0.10351260222175186,0.34064904186693734,0.65279101717676,39.0,COMPLETE
12,0.01614837843491428,2020-11-25 22:23:31.019660,2020-11-25 22:31:46.063751,0 days 00:08:15.044091,elu,1257.0,1264.0,0.2502075379187141,0.30886782964205084,0.6665775000175912,38.0,COMPLETE
13,0.016475310298089043,2020-11-25 22:31:46.094668,2020-11-25 22:39:20.461365,0 days 00:07:34.366697,relu,584.0,1098.0,0.1015507439979665,0.8862467476747502,0.11281134812158772,33.0,COMPLETE
14,0.016197015162209907,2020-11-25 22:39:20.488293,2020-11-25 22:47:32.897604,0 days 00:08:12.409311,elu,1038.0,1312.0,0.2555797977710934,0.2842522834933454,0.7471027229276067,48.0,COMPLETE
15,0.016528375467502833,2020-11-25 22:47:32.923535,2020-11-25 22:55:44.003434,0 days 00:08:11.079899,elu,1204.0,982.0,0.6227191914118089,0.11336353569386648,0.5493375005470975,29.0,COMPLETE
16,0.016194845967065014,2020-11-25 22:55:44.029366,2020-11-25 23:03:26.713334,0 days 00:07:42.683968,elu,516.0,1155.0,0.192371150929312,0.3674046916313508,0.5334097387561842,50.0,COMPLETE
17,0.016061393654779852,2020-11-25 23:03:26.740263,2020-11-25 23:11:35.112291,0 days 00:08:08.372028,relu,990.0,1344.0,0.3409016251944755,0.21327994146843648,0.7359120115360388,25.0,COMPLETE
18,0.016105830350688393,2020-11-25 23:11:35.136227,2020-11-25 23:19:37.328426,0 days 00:08:02.192199,relu,949.0,1351.0,0.3457545617184333,0.20771517480275276,0.7726596555127803,23.0,COMPLETE
19,0.01616317093836541,2020-11-25 23:19:37.352363,2020-11-25 23:27:46.643672,0 days 00:08:09.291309,relu,732.0,1487.0,0.3405104144984252,0.11547756314357516,0.7433815659669045,4.0,COMPLETE
20,0.016179642673589616,2020-11-25 23:27:46.668606,2020-11-25 23:35:30.313313,0 days 00:07:43.644707,relu,650.0,1389.0,0.27981021442694165,0.5023648433669645,0.45644732452005604,1.0,COMPLETE
21,0.0160702907746775,2020-11-25 23:35:30.334257,2020-11-25 23:43:21.675816,0 days 00:07:51.341559,elu,985.0,1204.0,0.1555571541960889,0.23963288690525913,0.6946483394253682,43.0,COMPLETE
22,0.01601045245392524,2020-11-25 23:43:21.705736,2020-11-25 23:51:23.020707,0 days 00:08:01.314971,relu,1010.0,1296.0,0.1787268614499082,0.24863352364882974,0.7107808463265745,48.0,COMPLETE
23,0.016117486806097474,2020-11-25 23:51:23.044644,2020-11-25 23:59:24.306934,0 days 00:08:01.262290,relu,1031.0,1321.0,0.29957246139100785,0.392253861185876,0.5865855987040531,55.0,COMPLETE
24,0.016098239414137787,2020-11-25 23:59:24.331867,2020-11-26 00:07:07.177680,0 days 00:07:42.845813,relu,820.0,1046.0,0.19058603812620337,0.16687045682978557,0.8332749164030597,27.0,COMPLETE
25,0.01616493554598803,2020-11-26 00:07:07.198624,2020-11-26 00:15:09.052189,0 days 00:08:01.853565,relu,967.0,1317.0,0.42399114703014557,0.2684855195432496,0.7174102053898475,21.0,COMPLETE
26,0.016158616836724808,2020-11-26 00:15:09.075128,2020-11-26 00:23:51.825466,0 days 00:08:42.750338,relu,1202.0,1487.0,0.23371112669751018,0.49411810190434,0.5881721082479462,54.0,COMPLETE
27,0.016037135018662052,2020-11-26 00:23:51.850399,2020-11-26 00:31:31.065286,0 days 00:07:39.214887,relu,698.0,974.0,0.16292407764193967,0.10445688385498036,0.7987736597581239,33.0,COMPLETE
28,0.01607386759862157,2020-11-26 00:31:31.090224,2020-11-26 00:39:00.126030,0 days 00:07:29.035806,relu,543.0,968.0,0.1562422640934934,0.15180037742085123,0.8032636134331854,45.0,COMPLETE
29,0.017952031276256896,2020-11-26 00:39:00.149966,2020-11-26 00:46:33.649139,0 days 00:07:33.499173,relu,662.0,800.0,0.8719724616483604,0.26464162815885395,0.8707563076161785,64.0,COMPLETE
30,0.01658094233087379,2020-11-26 00:46:33.679059,2020-11-26 00:54:07.204324,0 days 00:07:33.525265,relu,727.0,727.0,0.14945853251179342,0.4076187854982419,0.8942743769164014,34.0,COMPLETE
31,0.01612152135031853,2020-11-26 00:54:07.230254,2020-11-26 01:01:51.493294,0 days 00:07:44.263040,relu,774.0,1103.0,0.3071469921373749,0.23005313489486645,0.7869169392624726,16.0,COMPLETE
32,0.015993352721374237,2020-11-26 01:01:51.517230,2020-11-26 01:09:51.804639,0 days 00:08:00.287409,relu,834.0,1438.0,0.22102389961361607,0.16075908570790035,0.748514649359735,27.0,COMPLETE
33,0.016221528028735617,2020-11-26 01:09:51.830571,2020-11-26 01:17:47.267234,0 days 00:07:55.436663,relu,838.0,1418.0,0.22059315516774672,0.10388104967579564,0.8998115634640184,34.0,COMPLETE
34,0.015998506953552826,2020-11-26 01:17:47.306130,2020-11-26 01:25:46.978499,0 days 00:07:59.672369,relu,916.0,1446.0,0.16104949309500122,0.1544003561614397,0.8183858417729541,18.0,COMPLETE
35,0.016198999378634213,2020-11-26 01:25:47.006425,2020-11-26 01:33:59.122766,0 days 00:08:12.116341,relu,919.0,1432.0,0.39524185639095194,0.1528434485919572,0.844388549813511,16.0,COMPLETE
36,0.01605642578544739,2020-11-26 01:33:59.147699,2020-11-26 01:42:00.223965,0 days 00:08:01.076266,relu,694.0,1452.0,0.17617804020347907,0.14237154026117443,0.6921356145965524,12.0,COMPLETE
37,0.01624195827856468,2020-11-26 01:42:00.246904,2020-11-26 01:49:48.503757,0 days 00:07:48.256853,relu,868.0,926.0,0.5722903266689837,0.19044484107400517,0.6050042071347128,56.0,COMPLETE
38,0.01663918858629713,2020-11-26 01:49:48.530685,2020-11-26 01:57:39.481941,0 days 00:07:50.951256,relu,1075.0,551.0,0.26164770243265545,0.5792484327031502,0.8286819717880697,97.0,COMPLETE
39,0.016803205757350212,2020-11-26 01:57:39.505876,2020-11-26 02:05:42.323843,0 days 00:08:02.817967,relu,616.0,1500.0,0.7980074593357755,0.10031032076786926,0.773985669858316,18.0,COMPLETE
40,0.016817392969045525,2020-11-26 02:05:42.343790,2020-11-26 02:13:55.344326,0 days 00:08:13.000536,selu,892.0,1379.0,0.39382646106945757,0.7458852867748613,0.362939833217461,42.0,COMPLETE
41,0.016012081177554198,2020-11-26 02:13:55.370257,2020-11-26 02:21:56.923679,0 days 00:08:01.553422,relu,797.0,1279.0,0.10255663820279448,0.1949918401893859,0.8070887639732376,28.0,COMPLETE
42,0.01604774137859087,2020-11-26 02:21:56.950608,2020-11-26 02:30:02.999401,0 days 00:08:06.048793,relu,841.0,1260.0,0.10033289067491573,0.1812353504932536,0.8535098061555054,27.0,COMPLETE
43,0.016037757793242142,2020-11-26 02:30:03.021343,2020-11-26 02:38:11.737166,0 days 00:08:08.715823,relu,934.0,1443.0,0.14402476366379502,0.13275388289446063,0.8071973691176558,20.0,COMPLETE
44,0.015996745271979997,2020-11-26 02:38:11.770078,2020-11-26 02:45:57.360258,0 days 00:07:45.590180,relu,784.0,1030.0,0.21977319142080343,0.23872294986010156,0.7077641230360189,31.0,COMPLETE
45,0.0160496045983708,2020-11-26 02:45:57.385191,2020-11-26 02:53:55.086164,0 days 00:07:57.700973,relu,828.0,1287.0,0.10138741572902306,0.31952217015472023,0.6950588122300067,5.0,COMPLETE
46,0.016228763937361636,2020-11-26 02:53:55.111097,2020-11-26 03:01:37.246274,0 days 00:07:42.135177,selu,803.0,1126.0,0.2152403666288185,0.24790955281650884,0.632740007040114,70.0,COMPLETE
47,0.01611454771464652,2020-11-26 03:01:37.272205,2020-11-26 03:09:21.910998,0 days 00:07:44.638793,relu,747.0,1227.0,0.2984263061513204,0.2921001413645316,0.7445594491909735,12.0,COMPLETE
48,0.01599021857710355,2020-11-26 03:09:21.940918,2020-11-26 03:17:30.087448,0 days 00:08:08.146530,relu,1071.0,1383.0,0.22394298858477124,0.1988367671932833,0.71786679994274,37.0,COMPLETE
49,0.016307398838480362,2020-11-26 03:17:30.114376,2020-11-26 03:25:39.190981,0 days 00:08:09.076605,relu,1133.0,1392.0,0.23479213074766903,0.3709429894238895,0.11928730148383404,39.0,COMPLETE
50,0.01619719823058675,2020-11-26 03:25:39.218907,2020-11-26 03:33:51.142726,0 days 00:08:11.923819,relu,1077.0,1453.0,0.470734683287627,0.32880625121678164,0.6748022606272301,46.0,COMPLETE
51,0.015990961225159497,2020-11-26 03:33:51.169654,2020-11-26 03:41:54.451582,0 days 00:08:03.281928,relu,1018.0,1354.0,0.1263085096653641,0.2040151003355808,0.7203793914127269,29.0,COMPLETE
52,0.015942324900969265,2020-11-26 03:41:54.479508,2020-11-26 03:50:02.488429,0 days 00:08:08.008921,relu,1150.0,1371.0,0.19506281094918945,0.22193390554785974,0.7161410458761702,38.0,COMPLETE
53,0.015970954002231568,2020-11-26 03:50:02.517351,2020-11-26 03:58:18.397627,0 days 00:08:15.880276,relu,1212.0,1362.0,0.127661950310204,0.21473400494234954,0.6240878158656632,37.0,COMPLETE
54,0.01598521364545771,2020-11-26 03:58:18.421563,2020-11-26 04:06:40.040853,0 days 00:08:21.619290,relu,1352.0,1371.0,0.1270234318583424,0.21186815365345027,0.6244452147929603,36.0,COMPLETE
55,0.016075470555808824,2020-11-26 04:06:40.071770,2020-11-26 04:15:05.611844,0 days 00:08:25.540074,relu,1343.0,1351.0,0.12670693444010073,0.2109852207890603,0.6170835651840533,37.0,COMPLETE
56,0.016335612575660616,2020-11-26 04:15:05.706591,2020-11-26 04:23:49.314960,0 days 00:08:43.608369,selu,1483.0,1394.0,0.200182834503143,0.2836044126876492,0.4779301306015753,41.0,COMPLETE
57,0.016102143564863874,2020-11-26 04:23:49.509708,2020-11-26 04:39:07.433855,0 days 00:15:17.924147,relu,1276.0,1345.0,0.13064713015733898,0.17929104622413647,0.5440709171882808,36.0,COMPLETE
58,0.016072303719221213,2020-11-26 04:39:07.530595,2020-11-26 05:04:08.908999,0 days 00:25:01.378404,relu,1172.0,1374.0,0.2728575869396039,0.218381090158703,0.6603414324781944,23.0,COMPLETE
59,0.015947548478152256,2020-11-26 05:04:09.177282,2020-11-26 06:15:16.448991,0 days 01:11:07.271709,relu,1347.0,1230.0,0.12398162978141791,0.3504994138034057,0.5854388014429693,30.0,COMPLETE
60,0.016083757613335893,2020-11-26 06:15:17.062352,2020-11-26 08:40:07.526514,0 days 02:24:50.464162,relu,1407.0,1228.0,0.1214676571751848,0.3566203603832385,0.5069977966412708,51.0,COMPLETE
61,0.01602780774855749,2020-11-26 08:40:08.321020,2020-11-26 11:05:51.837863,0 days 02:25:43.516843,relu,1313.0,1411.0,0.18944155494712103,0.29672546149012025,0.564970419500005,30.0,COMPLETE
62,0.015997357149068244,2020-11-26 11:05:52.544929,2020-11-26 13:24:59.884513,0 days 02:19:07.339584,relu,1366.0,1320.0,0.13331810605764327,0.2707184403405456,0.6296798088608124,24.0,COMPLETE
63,0.01612538325522207,2020-11-26 13:25:00.412618,2020-11-26 15:40:44.816038,0 days 02:15:44.403420,relu,1245.0,1181.0,0.2468725482887124,0.42026979767258466,0.7628465955995303,40.0,COMPLETE
64,,2020-11-26 15:40:45.361031,,,,,,,,,,RUNNING
