number,value,datetime_start,datetime_complete,duration,params_activation0,params_activation1,params_activation2,params_activation3,params_activation4,params_activation5,params_activation6,params_activation7,params_dense0,params_dense1,params_dense2,params_dense3,params_dense4,params_dense5,params_drop_rate0,params_drop_rate1,state
93,0.015925398,48:01.5,53:37.5,0 days 00:05:36.073518,selu,selu,selu,selu,selu,selu,relu,selu,369,939,696,970,887,991,0.77729803,0.603312446,COMPLETE
91,0.015931207,39:26.7,43:43.1,0 days 00:04:16.401320,selu,selu,selu,selu,selu,selu,relu,selu,380,854,668,957,917,1004,0.711407948,0.578557258,COMPLETE
31,0.015937892,54:47.8,04:37.1,0 days 00:09:49.297471,selu,selu,selu,selu,selu,selu,relu,selu,263,431,362,952,935,1020,0.713236131,0.576033179,COMPLETE
99,0.015938134,30:57.7,37:59.7,0 days 00:07:02.034837,selu,selu,selu,selu,selu,selu,relu,selu,282,987,751,980,832,1023,0.718933397,0.500389542,COMPLETE
27,0.015938644,11:01.3,22:18.1,0 days 00:11:16.851282,selu,selu,selu,selu,selu,selu,relu,selu,406,462,645,789,964,1024,0.768690405,0.654493778,COMPLETE
25,0.015939198,49:15.0,00:10.7,0 days 00:10:55.672498,selu,selu,selu,selu,selu,elu,relu,elu,313,356,346,949,855,969,0.75093576,0.511677122,COMPLETE
71,0.015941859,06:52.2,11:22.2,0 days 00:04:30.011613,selu,selu,selu,selu,selu,elu,elu,selu,410,836,649,939,938,972,0.751724627,0.590227927,COMPLETE
63,0.015943829,20:06.2,27:38.9,0 days 00:07:32.689143,selu,selu,selu,selu,selu,elu,elu,selu,413,913,567,1006,870,902,0.702439532,0.591595108,COMPLETE
64,0.01594386,27:38.9,34:22.8,0 days 00:06:43.873156,selu,selu,selu,selu,selu,elu,elu,selu,494,833,558,1005,858,899,0.772112511,0.584708119,COMPLETE
61,0.015944446,05:50.8,13:02.4,0 days 00:07:11.565616,selu,selu,selu,selu,selu,elu,elu,selu,380,790,565,970,955,993,0.729396191,0.612029224,COMPLETE
79,0.015947122,41:47.9,49:49.9,0 days 00:08:01.936356,elu,selu,selu,selu,selu,elu,elu,selu,382,759,708,552,751,348,0.790116859,0.628453267,COMPLETE
66,0.015947347,40:22.2,46:47.5,0 days 00:06:25.354099,selu,selu,selu,selu,selu,elu,elu,selu,419,837,639,1020,859,956,0.766401608,0.614444624,COMPLETE
97,0.015950119,16:07.3,23:56.2,0 days 00:07:48.904499,selu,selu,elu,selu,selu,selu,relu,selu,344,785,716,970,930,996,0.704547394,0.643802883,COMPLETE
32,0.015953162,04:37.2,15:25.0,0 days 00:10:47.735829,selu,selu,selu,selu,selu,selu,relu,selu,388,449,641,940,929,1024,0.705960185,0.584313516,COMPLETE
102,0.015954053,52:03.7,58:30.1,0 days 00:06:26.404304,selu,selu,selu,selu,selu,selu,relu,selu,392,979,778,940,914,977,0.724461598,0.538039375,COMPLETE
13,0.015954812,52:50.9,59:45.6,0 days 00:06:54.746244,selu,relu,selu,selu,selu,elu,relu,elu,277,264,407,1007,792,1018,0.693748406,0.543747609,COMPLETE
54,0.015955801,20:42.6,27:21.9,0 days 00:06:39.275228,selu,selu,selu,selu,selu,elu,elu,selu,261,289,358,969,1011,921,0.696087727,0.638199123,COMPLETE
100,0.015956173,37:59.7,45:04.1,0 days 00:07:04.330370,selu,selu,selu,selu,selu,selu,relu,elu,299,956,754,989,833,1020,0.716238195,0.519533004,COMPLETE
98,0.015957017,23:56.3,30:57.6,0 days 00:07:01.344432,selu,selu,selu,elu,relu,selu,relu,relu,311,818,560,955,265,987,0.791946347,0.56269661,COMPLETE
48,0.015957782,41:10.7,48:23.4,0 days 00:07:12.686085,selu,selu,selu,selu,selu,selu,elu,selu,387,618,683,921,958,984,0.7278429,0.601152531,COMPLETE
94,0.01595824,53:37.6,01:19.6,0 days 00:07:42.061526,selu,selu,selu,selu,selu,selu,relu,selu,377,927,697,961,882,761,0.727367234,0.57619607,COMPLETE
57,0.015959167,40:06.1,46:32.7,0 days 00:06:26.654275,elu,relu,selu,selu,selu,elu,relu,selu,313,295,410,1022,768,951,0.663201561,0.550014134,COMPLETE
42,0.015961056,49:36.5,00:45.6,0 days 00:11:09.126638,selu,selu,selu,selu,selu,selu,relu,relu,375,386,546,899,847,1023,0.745874691,0.571619489,COMPLETE
74,0.015963748,19:57.3,24:24.6,0 days 00:04:27.267230,selu,selu,selu,selu,selu,elu,elu,selu,469,839,624,933,983,1001,0.735436791,0.612431893,COMPLETE
101,0.015964414,45:04.1,52:03.6,0 days 00:06:59.491150,selu,selu,selu,selu,selu,selu,relu,selu,279,897,688,976,896,1024,0.669327409,0.500244319,COMPLETE
95,0.015966092,01:19.7,08:30.5,0 days 00:07:10.820209,selu,selu,selu,selu,selu,selu,relu,selu,324,1022,667,916,609,266,0.747911536,0.601019263,COMPLETE
15,0.015966228,06:25.6,14:20.6,0 days 00:07:55.025960,selu,elu,selu,selu,selu,elu,relu,elu,258,258,374,1012,797,1007,0.737871899,0.55625093,COMPLETE
11,0.015967422,38:28.6,45:45.7,0 days 00:07:17.044056,selu,relu,selu,selu,selu,elu,relu,elu,309,315,317,958,729,965,0.683372126,0.501946965,COMPLETE
45,0.015969071,20:41.4,29:41.0,0 days 00:08:59.538741,selu,selu,selu,selu,selu,selu,relu,relu,261,470,298,952,836,869,0.706658273,0.514564684,COMPLETE
72,0.015971598,11:22.3,15:33.2,0 days 00:04:10.943894,selu,selu,selu,selu,selu,elu,elu,selu,410,844,648,330,941,959,0.808980515,0.560845237,COMPLETE
85,0.015974707,14:14.4,18:26.3,0 days 00:04:11.937211,elu,selu,selu,selu,selu,elu,elu,selu,406,904,574,571,972,973,0.722916005,0.612387935,COMPLETE
75,0.01597478,24:24.6,28:46.3,0 days 00:04:21.746693,selu,elu,selu,selu,selu,elu,elu,selu,433,732,731,843,913,908,0.770053218,0.597615814,COMPLETE
12,0.015974876,45:45.7,52:50.9,0 days 00:07:05.158113,selu,relu,selu,selu,selu,elu,relu,elu,267,353,498,980,730,979,0.695850142,0.50305802,COMPLETE
41,0.015975788,38:47.9,49:36.5,0 days 00:10:48.581320,selu,selu,selu,selu,selu,selu,relu,selu,295,344,432,979,935,1023,0.699766752,0.530964746,COMPLETE
88,0.015976341,26:44.5,31:03.3,0 days 00:04:18.800027,selu,elu,selu,relu,selu,relu,selu,selu,434,827,778,747,930,1005,0.756560514,0.627194265,COMPLETE
96,0.015976922,08:30.5,16:07.3,0 days 00:07:36.801012,selu,selu,selu,selu,selu,selu,relu,selu,359,941,733,933,991,575,0.780057775,0.583375022,COMPLETE
58,0.01597697,46:32.7,53:08.3,0 days 00:06:35.550495,selu,selu,selu,selu,selu,elu,relu,elu,257,421,329,871,1002,1021,0.641933359,0.669662931,COMPLETE
52,0.015977725,06:19.0,13:28.2,0 days 00:07:09.259667,selu,selu,selu,selu,selu,selu,elu,selu,343,626,821,929,925,987,0.722465981,0.619778128,COMPLETE
55,0.015978279,27:22.0,33:41.4,0 days 00:06:19.478247,selu,relu,selu,selu,selu,elu,elu,selu,270,277,358,964,1020,921,0.689133095,0.679716647,COMPLETE
78,0.015979376,37:26.0,41:47.7,0 days 00:04:21.756183,selu,selu,selu,elu,selu,elu,elu,selu,564,882,654,792,881,932,0.762557748,0.581532861,COMPLETE
89,0.0159796,31:03.3,35:12.2,0 days 00:04:08.819258,elu,selu,selu,selu,selu,elu,elu,selu,395,702,658,987,850,937,0.70737179,0.588924995,COMPLETE
34,0.015981295,26:42.9,37:18.8,0 days 00:10:35.857911,selu,selu,selu,relu,elu,selu,selu,selu,395,573,622,947,984,1017,0.761437877,0.693327672,COMPLETE
40,0.015982177,28:41.2,38:47.7,0 days 00:10:06.543213,elu,selu,selu,selu,elu,selu,selu,selu,439,528,711,766,890,645,0.796483718,0.606375867,COMPLETE
38,0.01598237,09:14.0,18:46.4,0 days 00:09:32.443406,selu,selu,selu,relu,selu,selu,relu,selu,368,375,525,615,972,927,0.711786868,0.659404739,COMPLETE
65,0.015983831,34:22.8,40:22.1,0 days 00:05:59.352899,selu,selu,selu,selu,selu,elu,elu,selu,499,934,575,1000,878,894,0.777742299,0.583730283,COMPLETE
8,0.015984823,17:09.9,24:32.7,0 days 00:07:22.798045,elu,relu,selu,selu,selu,relu,relu,elu,625,509,717,820,725,710,0.816961434,0.511920543,COMPLETE
51,0.015986078,59:50.5,06:18.9,0 days 00:06:28.467057,selu,selu,selu,selu,selu,selu,elu,selu,390,802,682,912,967,992,0.729510815,0.59532141,COMPLETE
92,0.015986538,43:43.2,48:01.4,0 days 00:04:18.250262,selu,selu,selu,selu,selu,selu,relu,selu,420,852,673,1004,910,1006,0.685721726,0.555446445,COMPLETE
43,0.015987076,00:45.7,10:06.5,0 days 00:09:20.831365,selu,selu,selu,selu,selu,relu,relu,selu,298,300,458,842,770,990,0.678152414,0.680312464,COMPLETE
56,0.015987333,33:41.5,40:06.0,0 days 00:06:24.563441,selu,selu,selu,selu,selu,elu,elu,elu,259,379,305,815,809,874,0.6337473,0.634253728,COMPLETE
76,0.015987927,28:46.4,33:08.2,0 days 00:04:21.872805,selu,selu,elu,selu,selu,elu,elu,selu,518,770,593,891,861,885,0.749180931,0.62133157,COMPLETE
22,0.01598894,18:01.5,29:03.5,0 days 00:11:02.018778,selu,relu,selu,selu,selu,elu,relu,elu,351,329,477,1018,947,1020,0.656980863,0.590187979,COMPLETE
16,0.015988965,14:20.6,24:36.0,0 days 00:10:15.393617,selu,elu,selu,selu,selu,elu,selu,elu,536,726,417,853,821,838,0.743785725,0.558885427,COMPLETE
77,0.015989027,33:08.3,37:25.9,0 days 00:04:17.663798,selu,selu,selu,selu,relu,elu,elu,selu,407,901,742,1023,432,862,0.715825579,0.648183515,COMPLETE
30,0.015989757,44:41.1,54:47.8,0 days 00:10:06.706403,selu,selu,selu,selu,selu,selu,relu,selu,332,481,519,802,863,937,0.771844499,0.618445959,COMPLETE
47,0.015991005,34:47.7,41:10.6,0 days 00:06:22.895338,selu,selu,selu,selu,selu,selu,relu,elu,936,313,759,887,996,920,0.784507085,0.569636474,COMPLETE
21,0.015991013,08:09.3,18:01.5,0 days 00:09:52.163483,selu,relu,selu,selu,selu,elu,relu,elu,316,273,332,921,789,944,0.671420636,0.527650082,COMPLETE
33,0.015992741,15:25.0,26:42.7,0 days 00:11:17.694317,selu,selu,selu,selu,selu,selu,relu,selu,533,446,677,880,924,972,0.715523534,0.652335495,COMPLETE
87,0.015993098,22:35.9,26:44.5,0 days 00:04:08.626875,selu,selu,selu,selu,selu,elu,elu,selu,628,793,531,685,899,369,0.808693427,0.673971973,COMPLETE
50,0.015993808,54:21.3,59:50.4,0 days 00:05:29.178993,selu,selu,elu,selu,relu,selu,relu,elu,290,403,940,655,871,961,0.696655141,0.512496414,COMPLETE
23,0.015994194,29:03.5,39:34.0,0 days 00:10:30.489106,selu,relu,selu,selu,selu,elu,relu,elu,273,412,338,922,748,944,0.718196259,0.545258463,COMPLETE
82,0.015994624,01:58.3,06:05.9,0 days 00:04:07.563078,elu,selu,selu,selu,selu,elu,elu,selu,454,770,609,536,829,470,0.834358226,0.654669716,COMPLETE
81,0.015994933,57:49.4,01:58.3,0 days 00:04:08.820116,elu,selu,selu,selu,selu,elu,elu,selu,478,825,798,595,703,578,0.799101873,0.606349287,COMPLETE
62,0.015995072,13:02.4,20:06.1,0 days 00:07:03.744111,selu,selu,selu,selu,selu,elu,elu,selu,334,584,483,976,1024,1001,0.676707401,0.616452001,COMPLETE
44,0.015996219,10:06.5,20:41.4,0 days 00:10:34.830993,selu,selu,selu,selu,selu,selu,relu,selu,499,432,362,978,893,960,0.757449661,0.525836135,COMPLETE
35,0.015996733,37:18.8,48:16.8,0 days 00:10:58.013673,relu,selu,selu,elu,selu,selu,relu,selu,464,545,709,767,870,895,0.804986439,0.602414237,COMPLETE
53,0.015997278,13:28.2,20:42.6,0 days 00:07:14.344115,selu,selu,selu,selu,selu,selu,elu,selu,441,681,673,998,950,1024,0.74983394,0.565508321,COMPLETE
14,0.015998076,59:45.7,06:25.5,0 days 00:06:39.871957,selu,selu,selu,selu,selu,elu,relu,selu,356,408,286,905,1022,843,0.629878898,0.55373124,COMPLETE
68,0.015998563,53:34.7,57:55.8,0 days 00:04:21.193062,selu,selu,selu,relu,selu,elu,elu,selu,447,864,527,1022,847,823,0.766284043,0.607321406,COMPLETE
69,0.015999137,57:55.9,02:26.0,0 days 00:04:30.085372,selu,selu,selu,selu,selu,elu,elu,selu,479,932,595,905,897,898,0.789724533,0.663898775,COMPLETE
84,0.015999367,10:03.6,14:14.3,0 days 00:04:10.696221,elu,selu,selu,selu,selu,elu,elu,selu,317,982,725,418,790,677,0.788578488,0.566629331,COMPLETE
49,0.015999631,48:23.4,54:21.2,0 days 00:05:57.838521,selu,relu,selu,elu,selu,relu,relu,relu,585,534,613,993,693,744,0.862614224,0.537971573,COMPLETE
73,0.016001161,15:33.3,19:57.3,0 days 00:04:24.023142,selu,selu,selu,selu,selu,elu,elu,selu,364,969,549,956,813,974,0.754525565,0.591791389,COMPLETE
26,0.016005176,00:10.8,11:01.2,0 days 00:10:50.415295,selu,selu,selu,selu,relu,elu,relu,elu,542,371,571,874,842,881,0.760690191,0.52868508,COMPLETE
10,0.016005853,31:54.8,38:28.6,0 days 00:06:33.823184,selu,relu,selu,selu,selu,elu,relu,elu,284,300,282,984,684,908,0.683438679,0.500743581,COMPLETE
20,0.016006765,57:47.0,08:09.3,0 days 00:10:22.268395,selu,elu,elu,selu,selu,elu,selu,elu,460,495,389,824,599,905,0.731092023,0.755603835,COMPLETE
90,0.016010513,35:12.2,39:26.6,0 days 00:04:14.413127,selu,selu,selu,selu,selu,elu,elu,selu,339,885,623,870,959,972,0.734462674,0.704761967,COMPLETE
46,0.01601152,29:41.0,34:47.7,0 days 00:05:06.706951,elu,selu,relu,relu,selu,relu,relu,selu,333,340,269,723,903,500,0.658575629,0.720197101,COMPLETE
18,0.016018094,34:41.6,46:22.3,0 days 00:11:40.699610,selu,elu,selu,selu,selu,elu,relu,selu,362,404,1016,1016,611,1021,0.887871549,0.553074252,COMPLETE
80,0.016020485,49:49.9,57:49.4,0 days 00:07:59.512891,elu,selu,selu,selu,elu,elu,elu,relu,381,758,698,518,743,399,0.783613317,0.629136253,COMPLETE
36,0.01602121,48:16.9,58:19.9,0 days 00:10:03.024852,selu,selu,elu,selu,relu,selu,elu,selu,499,459,807,853,1017,800,0.652969218,0.63243185,COMPLETE
6,0.01602331,02:31.5,09:33.4,0 days 00:07:01.965733,elu,elu,elu,relu,relu,elu,relu,selu,592,877,553,722,271,320,0.799266262,0.612177597,COMPLETE
70,0.016024849,02:26.0,06:52.1,0 days 00:04:26.161475,selu,selu,selu,selu,selu,elu,elu,selu,701,802,501,996,776,938,0.740363968,0.862779139,COMPLETE
24,0.016028874,39:34.0,49:15.0,0 days 00:09:40.904854,selu,relu,selu,selu,selu,elu,relu,elu,399,265,454,1020,661,778,0.592888169,0.586571786,COMPLETE
17,0.016039369,24:36.0,34:41.6,0 days 00:10:05.588661,selu,elu,selu,selu,selu,elu,relu,elu,257,258,398,291,1012,850,0.737032169,0.898747045,COMPLETE
28,0.016049542,22:18.3,34:13.5,0 days 00:11:55.181765,relu,selu,selu,selu,selu,selu,relu,selu,421,499,659,780,955,794,0.883267599,0.647517432,COMPLETE
7,0.016058038,09:33.5,17:09.9,0 days 00:07:36.394642,selu,elu,relu,selu,elu,selu,elu,relu,411,569,851,422,904,544,0.606218664,0.696629264,COMPLETE
67,0.016061479,46:47.6,53:34.5,0 days 00:06:46.963930,relu,selu,selu,selu,selu,elu,elu,selu,419,807,559,1019,861,955,0.82160076,0.625143728,COMPLETE
59,0.016068876,53:08.3,59:25.7,0 days 00:06:17.328756,selu,selu,selu,selu,selu,elu,selu,elu,352,356,435,274,913,855,0.598757535,0.576511942,COMPLETE
39,0.016071623,18:46.4,28:41.2,0 days 00:09:54.738003,relu,selu,elu,selu,relu,selu,elu,selu,320,439,256,693,487,294,0.819383481,0.635137129,COMPLETE
29,0.016089946,34:13.7,44:41.0,0 days 00:10:27.310010,selu,selu,relu,elu,selu,selu,relu,selu,716,606,635,592,985,638,0.838381147,0.72497657,COMPLETE
83,0.016099814,06:05.9,10:03.6,0 days 00:03:57.691134,relu,selu,selu,selu,selu,elu,elu,selu,356,868,637,492,658,314,0.7411761,0.595682468,COMPLETE
37,0.016110378,58:19.9,09:13.9,0 days 00:10:54.016953,selu,selu,relu,elu,elu,selu,relu,selu,424,670,600,946,922,981,0.776516291,0.575387464,COMPLETE
86,0.016118762,18:26.3,22:35.8,0 days 00:04:09.495368,selu,selu,relu,selu,selu,elu,elu,selu,371,742,698,653,946,909,0.771176046,0.542866271,COMPLETE
60,0.016125102,59:25.7,05:50.8,0 days 00:06:25.079842,selu,relu,relu,selu,elu,elu,relu,selu,295,337,385,943,824,816,0.501432481,0.642785925,COMPLETE
3,0.016126077,40:00.7,47:42.5,0 days 00:07:41.729842,elu,relu,relu,elu,elu,relu,relu,elu,839,1005,764,646,537,434,0.838524367,0.625309407,COMPLETE
0,0.016127497,21:25.1,25:16.2,0 days 00:03:51.088438,elu,relu,relu,elu,elu,relu,relu,elu,839,1005,764,646,537,434,0.838524367,0.625309407,COMPLETE
2,0.016132313,28:57.3,33:43.4,0 days 00:04:46.058225,elu,selu,elu,elu,relu,relu,elu,relu,984,909,883,687,889,712,0.539338734,0.66844305,COMPLETE
5,0.016142338,54:53.8,02:31.4,0 days 00:07:37.660338,elu,selu,elu,elu,relu,relu,elu,relu,984,909,883,687,889,712,0.539338734,0.66844305,COMPLETE
1,0.01620017,25:16.2,28:57.3,0 days 00:03:41.046166,relu,relu,selu,relu,elu,selu,selu,relu,471,1009,759,734,342,397,0.786388206,0.821103002,COMPLETE
4,0.016217948,47:42.5,54:53.7,0 days 00:07:11.244034,relu,relu,selu,relu,elu,selu,selu,relu,471,1009,759,734,342,397,0.786388206,0.821103002,COMPLETE
19,0.016230319,46:22.4,57:47.0,0 days 00:11:24.603557,relu,elu,selu,selu,selu,elu,relu,elu,715,711,585,499,801,1006,0.62654535,0.585625183,COMPLETE
9,0.016258208,24:32.7,31:54.8,0 days 00:07:22.059673,elu,relu,relu,relu,selu,relu,elu,relu,825,1008,764,466,352,525,0.550525954,0.776081835,COMPLETE
